# MW'05 hook mapping template
# Map app hook names (left column) to MW’05 guest addresses (right column).
# Fill more as you identify them from IDA. Leave rows commented until you know
# the correct address. Use hex with 0x prefix.

name,guest_addr
sub_82BDA8C0,0x82598A20   # Video::Present wrapper (optional; VdSwap already presents)
sub_82BD99B0,0x82598230   # CreateDevice (GPU bring-up container: ring buffer init)

# Resource creation/destruction
# Fill the MW’05 guest address (right) using IDA HTML; keep 0x00000000 until known
sub_82BE9498,0x82BE9498   # CreateTexture
sub_82BE6AD0,0x82BE6AD0   # CreateVertexBuffer
sub_82BE6BF8,0x82BE6BF8   # CreateIndexBuffer
sub_82BE95B8,0x82BE95B8   # CreateSurface
sub_82BE6230,0x82BE6230   # DestructResource

# Buffer/texture locks and descriptors
sub_82BE9300,0x82BE9300   # LockTextureRect
sub_82BE7780,0x82BE7780   # UnlockTextureRect
sub_82BE6B98,0x82BE6B98   # LockVertexBuffer
sub_82BE6BE8,0x82BE6BE8   # UnlockVertexBuffer
sub_82BE61D0,0x82BE61D0   # GetVertexBufferDesc
sub_82BE6CA8,0x82BE6CA8   # LockIndexBuffer
sub_82BE6CF0,0x82BE6CF0   # UnlockIndexBuffer
sub_82BE6200,0x82BE6200   # GetIndexBufferDesc
sub_82BE96F0,0x82BE96F0   # GetSurfaceDesc

# Vertex declarations
sub_82BE0428,0x82BE0428   # CreateVertexDeclaration
sub_82BE02E0,0x82BE02E0   # SetVertexDeclaration
sub_82BE04B0,0x82BE04B0   # GetVertexDeclaration
sub_82BE0530,0x82BE0530   # HashVertexDeclaration

# Shaders
sub_82BE1A80,0x82BE1A80   # CreateVertexShader
sub_82BE0110,0x82BE0110   # SetVertexShader
sub_82BE1990,0x82BE1990   # CreatePixelShader
sub_82BDFE58,0x82BDFE58   # SetPixelShader

# Pipeline inputs
sub_82BDD0F8,0x82BDD0F8   # SetStreamSource
sub_82BDD218,0x82BDD218   # SetIndices

# Render state / targets
sub_82BDD9F0,0x82BDD9F0   # SetRenderTarget
sub_82BDDD38,0x82BDDD38   # SetDepthStencilSurface
sub_82BFE4C8,0x82BFE4C8   # Clear
sub_82BDD8C0,0x82BDD8C0   # SetViewport
sub_82BE9818,0x82BE9818   # SetTexture
sub_82BDCFB0,0x82BDCFB0   # SetScissorRect

# Draws
sub_82BE5900,0x82BE5900   # DrawPrimitive
sub_82BE5CF0,0x82BE5CF0   # DrawIndexedPrimitive
sub_82BE52F8,0x82BE52F8   # DrawPrimitiveUP

# Blit/utility
sub_82BF6400,0x82BF6400   # StretchRect
sub_82BDD330,0x82BDD330   # GetBackBuffer
sub_82C003B8,0x82C003B8   # D3DXFillTexture
sub_82C00910,0x82C00910   # D3DXFillVolumeTexture

# Misc MW UI/render helpers
sub_82E43FC8,0x82E43FC8   # MakePictureData
sub_82E9EE38,0x82E9EE38   # SetResolution
sub_82AE2BF8,0x82AE2BF8   # ScreenShaderInit
